row,col,temp
0.0,0.0,-9999.0
0.0,1.0,-9999.0
0.0,2.0,-9999.0
0.0,3.0,-9999.0
0.0,4.0,-9999.0
0.0,5.0,-9999.0
0.0,6.0,-9999.0
0.0,7.0,-9999.0
0.0,8.0,-9999.0
0.0,9.0,-9999.0
0.0,10.0,-9999.0
0.0,11.0,-9999.0
0.0,12.0,-9999.0
0.0,13.0,-9999.0
0.0,14.0,-9999.0
0.0,15.0,-9999.0
0.0,16.0,-9999.0
0.0,17.0,-9999.0
0.0,18.0,-9999.0
0.0,19.0,-9999.0
0.0,20.0,-9999.0
0.0,21.0,-9999.0
0.0,22.0,-9999.0
0.0,23.0,-9999.0
0.0,24.0,-9999.0
0.0,25.0,-9999.0
0.0,26.0,-9999.0
0.0,27.0,-9999.0
0.0,28.0,-9999.0
0.0,29.0,-9999.0
0.0,30.0,-9999.0
0.0,31.0,-9999.0
0.0,32.0,-9999.0
0.0,33.0,-9999.0
0.0,34.0,-9999.0
0.0,35.0,-9999.0
0.0,36.0,-9999.0
0.0,37.0,-9999.0
0.0,38.0,-9999.0
0.0,39.0,-9999.0
0.0,40.0,-14.792257
0.0,41.0,-12.955802
0.0,42.0,-9999.0
0.0,43.0,-9999.0
0.0,44.0,-9999.0
0.0,45.0,-9999.0
0.0,46.0,-9999.0
0.0,47.0,-9999.0
0.0,48.0,-9999.0
0.0,49.0,-9999.0
0.0,50.0,-9999.0
0.0,51.0,-9999.0
0.0,52.0,-9999.0
0.0,53.0,-9999.0
0.0,54.0,-9999.0
0.0,55.0,-9999.0
0.0,56.0,-9999.0
0.0,57.0,-9999.0
0.0,58.0,-9999.0
0.0,59.0,-9999.0
0.0,60.0,-9999.0
0.0,61.0,-9999.0
0.0,62.0,-9999.0
0.0,63.0,-9999.0
0.0,64.0,-16.050539
0.0,65.0,-9999.0
0.0,66.0,-9999.0
0.0,67.0,-9999.0
0.0,68.0,-9999.0
0.0,69.0,-9999.0
0.0,70.0,-9999.0
0.0,71.0,-9999.0
0.0,72.0,-9999.0
0.0,73.0,-9999.0
0.0,74.0,-9999.0
0.0,75.0,-9999.0
0.0,76.0,-9999.0
0.0,77.0,-9999.0
0.0,78.0,-9999.0
0.0,79.0,-9999.0
0.0,80.0,-9999.0
0.0,81.0,-9999.0
0.0,82.0,-9999.0
0.0,83.0,-9999.0
0.0,84.0,-9999.0
0.0,85.0,-9999.0
0.0,86.0,-9999.0
0.0,87.0,-9999.0
0.0,88.0,-9999.0
1.0,0.0,-9999.0
1.0,1.0,-9999.0
1.0,2.0,-9999.0
1.0,3.0,-9999.0
1.0,4.0,-9999.0
1.0,5.0,-9999.0
1.0,6.0,-9999.0
1.0,7.0,-9999.0
1.0,8.0,-9999.0
1.0,9.0,-9999.0
1.0,10.0,-9999.0
1.0,11.0,-9999.0
1.0,12.0,-9999.0
1.0,13.0,-9999.0
1.0,14.0,-9999.0
1.0,15.0,-9999.0
1.0,16.0,-9999.0
1.0,17.0,-9999.0
1.0,18.0,-9999.0
1.0,19.0,-8.4258263
1.0,20.0,-9.0927514
1.0,21.0,-10.100065
1.0,22.0,-10.641834
1.0,23.0,-9.0999818
1.0,24.0,-9.1111743
1.0,25.0,-9999.0
1.0,26.0,-9999.0
1.0,27.0,-9999.0
1.0,28.0,-9999.0
1.0,29.0,-9999.0
1.0,30.0,-9999.0
1.0,31.0,-9999.0
1.0,32.0,-9999.0
1.0,33.0,-9999.0
1.0,34.0,-9999.0
1.0,35.0,-9999.0
1.0,36.0,-9999.0
1.0,37.0,-9999.0
1.0,38.0,-10.420424
1.0,39.0,-11.135427
1.0,40.0,-11.616693
1.0,41.0,-11.522862
1.0,42.0,-11.253756
1.0,43.0,-12.236923
1.0,44.0,-9999.0
1.0,45.0,-9999.0
1.0,46.0,-9999.0
1.0,47.0,-9999.0
1.0,48.0,-9999.0
1.0,49.0,-9999.0
1.0,50.0,-9999.0
1.0,51.0,-9999.0
1.0,52.0,-9999.0
1.0,53.0,-9999.0
1.0,54.0,-9999.0
1.0,55.0,-9999.0
1.0,56.0,-9999.0
1.0,57.0,-9999.0
1.0,58.0,-9999.0
1.0,59.0,-9999.0
1.0,60.0,-13.788082
1.0,61.0,-12.911729
1.0,62.0,-13.331834
1.0,63.0,-13.519115
1.0,64.0,-13.939213
1.0,65.0,-13.962086
1.0,66.0,-14.807576
1.0,67.0,-14.198377
1.0,68.0,-13.397114
1.0,69.0,-9999.0
1.0,70.0,-9999.0
1.0,71.0,-9999.0
1.0,72.0,-9999.0
1.0,73.0,-9999.0
1.0,74.0,-9999.0
1.0,75.0,-9999.0
1.0,76.0,-9999.0
1.0,77.0,-9999.0
1.0,78.0,-9999.0
1.0,79.0,-9999.0
1.0,80.0,-9999.0
1.0,81.0,-9999.0
1.0,82.0,-9999.0
1.0,83.0,-9999.0
1.0,84.0,-9999.0
1.0,85.0,-9999.0
1.0,86.0,-9999.0
1.0,87.0,-9999.0
1.0,88.0,-9999.0
2.0,0.0,-9999.0
2.0,1.0,-2.5428038
2.0,2.0,-3.5269425
2.0,3.0,-3.8676701
2.0,4.0,-4.0151537
2.0,5.0,-4.6702467
2.0,6.0,-6.1241339
2.0,7.0,-7.2173343
2.0,8.0,-5.9658595
2.0,9.0,-5.5027898
2.0,10.0,-6.5832261
2.0,11.0,-6.8553728
2.0,12.0,-5.5112156
2.0,13.0,-5.6016831
2.0,14.0,-6.8587005
2.0,15.0,-4.2414846
2.0,16.0,-4.8196254
2.0,17.0,-6.4769152
2.0,18.0,-8.3459876
2.0,19.0,-7.6139586
2.0,20.0,-7.776439
2.0,21.0,-8.9620728
2.0,22.0,-9.6873304
2.0,23.0,-8.6404142
2.0,24.0,-8.7641967
2.0,25.0,-10.17678
2.0,26.0,-10.160225
2.0,27.0,-9.1913749
2.0,28.0,-9.5079951
2.0,29.0,-10.574246
2.0,30.0,-9.9760935
2.0,31.0,-9.475148
2.0,32.0,-10.039499
2.0,33.0,-10.698329
2.0,34.0,-10.290508
2.0,35.0,-10.980806
2.0,36.0,-11.198382
2.0,37.0,-10.410095
2.0,38.0,-10.192546
2.0,39.0,-10.473798
2.0,40.0,-11.066857
2.0,41.0,-10.926728
2.0,42.0,-10.781652
2.0,43.0,-11.66894
2.0,44.0,-13.014011
2.0,45.0,-11.753235
2.0,46.0,-11.074772
2.0,47.0,-11.822524
2.0,48.0,-12.280887
2.0,49.0,-11.241294
2.0,50.0,-11.243328
2.0,51.0,-11.361931
2.0,52.0,-11.166874
2.0,53.0,-10.983083
2.0,54.0,-11.788133
2.0,55.0,-13.353537
2.0,56.0,-12.583709
2.0,57.0,-12.318072
2.0,58.0,-13.668698
2.0,59.0,-14.943507
2.0,60.0,-13.387378
2.0,61.0,-12.804908
2.0,62.0,-13.105144
2.0,63.0,-13.219436
2.0,64.0,-13.145608
2.0,65.0,-13.443472
2.0,66.0,-14.244762
2.0,67.0,-13.852501
2.0,68.0,-13.293504
2.0,69.0,-13.845566
2.0,70.0,-9999.0
2.0,71.0,-9999.0
2.0,72.0,-9999.0
2.0,73.0,-9999.0
2.0,74.0,-9999.0
2.0,75.0,-9999.0
2.0,76.0,-9999.0
2.0,77.0,-9999.0
2.0,78.0,-9999.0
2.0,79.0,-9999.0
2.0,80.0,-9999.0
2.0,81.0,-9999.0
2.0,82.0,-9999.0
2.0,83.0,-9999.0
2.0,84.0,-9999.0
2.0,85.0,-9999.0
2.0,86.0,-9999.0
2.0,87.0,-9999.0
2.0,88.0,-9999.0
3.0,0.0,-9999.0
3.0,1.0,-9999.0
3.0,2.0,-9999.0
3.0,3.0,-3.6895046
3.0,4.0,-3.7861315
3.0,5.0,-3.8806842
3.0,6.0,-4.0671186
3.0,7.0,-4.2130646
3.0,8.0,-4.1424078
3.0,9.0,-4.2122275
3.0,10.0,-4.4310873
3.0,11.0,-4.409955
3.0,12.0,-4.101233
3.0,13.0,-4.016845
3.0,14.0,-4.2206026
3.0,15.0,-4.2406072
3.0,16.0,-4.466412
3.0,17.0,-5.0874868
3.0,18.0,-5.7236712
3.0,19.0,-6.0555807
3.0,20.0,-6.5309591
3.0,21.0,-7.2110752
3.0,22.0,-7.6173123
3.0,23.0,-7.6936719
3.0,24.0,-8.0402085
3.0,25.0,-8.6175656
3.0,26.0,-8.7922553
3.0,27.0,-8.6917977
3.0,28.0,-8.887374
3.0,29.0,-9.2009985
3.0,30.0,-9.1743532
3.0,31.0,-9.1183259
3.0,32.0,-9.3565936
3.0,33.0,-9.6460688
3.0,34.0,-10.015564
3.0,35.0,-11.649873
3.0,36.0,-12.890798
3.0,37.0,-10.511071
3.0,38.0,-9.883733
3.0,39.0,-9.8508268
3.0,40.0,-10.000855
3.0,41.0,-10.050333
3.0,42.0,-10.134544
3.0,43.0,-10.464566
3.0,44.0,-10.749275
3.0,45.0,-10.589495
3.0,46.0,-10.452374
3.0,47.0,-10.615994
3.0,48.0,-10.730748
3.0,49.0,-10.806977
3.0,50.0,-11.861441
3.0,51.0,-11.56899
3.0,52.0,-10.588487
3.0,53.0,-10.478019
3.0,54.0,-10.715232
3.0,55.0,-11.169408
3.0,56.0,-11.531104
3.0,57.0,-11.786625
3.0,58.0,-12.236778
3.0,59.0,-12.61903
3.0,60.0,-12.577524
3.0,61.0,-12.677307
3.0,62.0,-12.89161
3.0,63.0,-12.904951
3.0,64.0,-12.838247
3.0,65.0,-12.974741
3.0,66.0,-13.223397
3.0,67.0,-13.166903
3.0,68.0,-13.015469
3.0,69.0,-13.193337
3.0,70.0,-9999.0
3.0,71.0,-9999.0
3.0,72.0,-9999.0
3.0,73.0,-9999.0
3.0,74.0,-9999.0
3.0,75.0,-9999.0
3.0,76.0,-9999.0
3.0,77.0,-9999.0
3.0,78.0,-9999.0
3.0,79.0,-9999.0
3.0,80.0,-9999.0
3.0,81.0,-9999.0
3.0,82.0,-9999.0
3.0,83.0,-9999.0
3.0,84.0,-9999.0
3.0,85.0,-9999.0
3.0,86.0,-9999.0
3.0,87.0,-9999.0
3.0,88.0,-9999.0
4.0,0.0,-9999.0
4.0,1.0,-9999.0
4.0,2.0,-9999.0
4.0,3.0,-9999.0
4.0,4.0,-9999.0
4.0,5.0,-2.7924141
4.0,6.0,-1.701717
4.0,7.0,-0.9677315
4.0,8.0,-2.1052098
4.0,9.0,-2.8821723
4.0,10.0,-2.6569621
4.0,11.0,-2.5388569
4.0,12.0,-2.7065544
4.0,13.0,-2.2548611
4.0,14.0,-2.0429969
4.0,15.0,-2.6535844
4.0,16.0,-3.5612013
4.0,17.0,-4.0967373
4.0,18.0,-4.6824762
4.0,19.0,-4.9816866
4.0,20.0,-5.5867211
4.0,21.0,-6.3855874
4.0,22.0,-6.8419212
4.0,23.0,-7.0535432
4.0,24.0,-7.690228
4.0,25.0,-8.699696
4.0,26.0,-8.8482683
4.0,27.0,-8.4982537
4.0,28.0,-8.7731907
4.0,29.0,-9.3442606
4.0,30.0,-9.1393654
4.0,31.0,-8.9284416
4.0,32.0,-9.2009327
4.0,33.0,-9.5132385
4.0,34.0,-9.5857865
4.0,35.0,-10.121581
4.0,36.0,-10.290191
4.0,37.0,-9.7989997
4.0,38.0,-9.4909889
4.0,39.0,-9.3966086
4.0,40.0,-9.4239302
4.0,41.0,-9.4833958
4.0,42.0,-9.6302576
4.0,43.0,-9.895503
4.0,44.0,-10.105312
4.0,45.0,-10.02811
4.0,46.0,-9.9868535
4.0,47.0,-10.104142
4.0,48.0,-10.190694
4.0,49.0,-10.264363
4.0,50.0,-10.553733
4.0,51.0,-10.098087
4.0,52.0,-9.7534736
4.0,53.0,-9.9957616
4.0,54.0,-10.058119
4.0,55.0,-10.284649
4.0,56.0,-11.845667
4.0,57.0,-11.90947
4.0,58.0,-11.901759
4.0,59.0,-12.272223
4.0,60.0,-12.371783
4.0,61.0,-13.081713
4.0,62.0,-13.721193
4.0,63.0,-13.382776
4.0,64.0,-12.860247
4.0,65.0,-12.99618
4.0,66.0,-13.651898
4.0,67.0,-13.417096
4.0,68.0,-12.998136
4.0,69.0,-13.378009
4.0,70.0,-9999.0
4.0,71.0,-9999.0
4.0,72.0,-9999.0
4.0,73.0,-9999.0
4.0,74.0,-9999.0
4.0,75.0,-9999.0
4.0,76.0,-9999.0
4.0,77.0,-9999.0
4.0,78.0,-9999.0
4.0,79.0,-9999.0
4.0,80.0,-9999.0
4.0,81.0,-9999.0
4.0,82.0,-9999.0
4.0,83.0,-9999.0
4.0,84.0,-9999.0
4.0,85.0,-9999.0
4.0,86.0,-9999.0
4.0,87.0,-9999.0
4.0,88.0,-9999.0
5.0,0.0,-9999.0
5.0,1.0,-9999.0
5.0,2.0,-9999.0
5.0,3.0,-9999.0
5.0,4.0,-9999.0
5.0,5.0,-9999.0
5.0,6.0,-9999.0
5.0,7.0,1.5700628
5.0,8.0,-0.72147603
5.0,9.0,-2.118995
5.0,10.0,-1.5816338
5.0,11.0,-1.317268
5.0,12.0,-1.8712396
5.0,13.0,-0.5874001
5.0,14.0,-0.38801735
5.0,15.0,-1.2676346
5.0,16.0,-2.896832
5.0,17.0,-3.17491
5.0,18.0,-6.4052786
5.0,19.0,-4.3098493
5.0,20.0,-4.939312
5.0,21.0,-6.4161726
5.0,22.0,-7.2754381
5.0,23.0,-6.6872132
5.0,24.0,-7.5453151
5.0,25.0,-10.024673
5.0,26.0,-9.8922797
5.0,27.0,-8.4154691
5.0,28.0,-8.8922407
5.0,29.0,-10.702439
5.0,30.0,-9.5450189
5.0,31.0,-8.8059124
5.0,32.0,-9.3691517
5.0,33.0,-10.260821
5.0,34.0,-9.3455204
5.0,35.0,-9.2756916
5.0,36.0,-9.5393107
5.0,37.0,-9.5854967
5.0,38.0,-9.1805481
5.0,39.0,-9.127329
5.0,40.0,-9.364305
5.0,41.0,-9.2902485
5.0,42.0,-9.3269325
5.0,43.0,-9.7819987
5.0,44.0,-10.496074
5.0,45.0,-9.8936965
5.0,46.0,-9.716657
5.0,47.0,-10.072596
5.0,48.0,-10.322413
5.0,49.0,-9.8691456
5.0,50.0,-9.5896974
5.0,51.0,-8.5675364
5.0,52.0,-8.795678
5.0,53.0,-9.6810436
5.0,54.0,-9.8878973
5.0,55.0,-8.8784728
5.0,56.0,-11.067347
5.0,57.0,-11.589455
5.0,58.0,-12.057527
5.0,59.0,-13.121375
5.0,60.0,-12.322683
5.0,61.0,-13.580989
5.0,62.0,-14.982356
5.0,63.0,-14.254091
5.0,64.0,-12.864685
5.0,65.0,-13.147551
5.0,66.0,-15.265281
5.0,67.0,-14.175783
5.0,68.0,-12.988839
5.0,69.0,-13.890314
5.0,70.0,-9999.0
5.0,71.0,-9999.0
5.0,72.0,-9999.0
5.0,73.0,-9999.0
5.0,74.0,-9999.0
5.0,75.0,-9999.0
5.0,76.0,-9999.0
5.0,77.0,-9999.0
5.0,78.0,-9999.0
5.0,79.0,-9999.0
5.0,80.0,-9999.0
5.0,81.0,-9999.0
5.0,82.0,-9999.0
5.0,83.0,-9999.0
5.0,84.0,-9999.0
5.0,85.0,-9999.0
5.0,86.0,-9999.0
5.0,87.0,-9999.0
5.0,88.0,-9999.0
6.0,0.0,-9999.0
6.0,1.0,-9999.0
6.0,2.0,-9999.0
6.0,3.0,-9999.0
6.0,4.0,-9999.0
6.0,5.0,-9999.0
6.0,6.0,-9999.0
6.0,7.0,-9999.0
6.0,8.0,-9999.0
6.0,9.0,-2.0302321
6.0,10.0,-1.9075872
6.0,11.0,-1.8028664
6.0,12.0,-1.7871249
6.0,13.0,-1.081133
6.0,14.0,-1.0524452
6.0,15.0,-1.714349
6.0,16.0,-2.5807172
6.0,17.0,-2.7441494
6.0,18.0,-1.5247325
6.0,19.0,-3.2924376
6.0,20.0,-4.2351545
6.0,21.0,-5.327607
6.0,22.0,-5.9968995
6.0,23.0,-5.9941097
6.0,24.0,-6.7813224
6.0,25.0,-8.2136082
6.0,26.0,-8.3898814
6.0,27.0,-7.8649527
6.0,28.0,-8.2444555
6.0,29.0,-9.0709428
6.0,30.0,-8.7383486
6.0,31.0,-8.436698
6.0,32.0,-8.7891148
6.0,33.0,-9.1706403
6.0,34.0,-8.8782473
6.0,35.0,-8.8105958
6.0,36.0,-9.0088959
6.0,37.0,-9.0499547
6.0,38.0,-8.83039
6.0,39.0,-8.8352358
6.0,40.0,-9.0176658
6.0,41.0,-9.0094032
6.0,42.0,-9.0274808
6.0,43.0,-9.3275992
6.0,44.0,-9.6844047
6.0,45.0,-9.4687346
6.0,46.0,-9.3999817
6.0,47.0,-9.6424327
6.0,48.0,-9.7713724
6.0,49.0,-9.5256122
6.0,50.0,-9.3148758
6.0,51.0,-9.0208465
6.0,52.0,-9.1122618
6.0,53.0,-9.4914475
6.0,54.0,-9.6648426
6.0,55.0,-9.6637361
6.0,56.0,-10.189327
6.0,57.0,-10.707631
6.0,58.0,-11.269751
6.0,59.0,-11.794554
6.0,60.0,-11.70731
6.0,61.0,-12.428553
6.0,62.0,-13.22063
6.0,63.0,-12.982029
6.0,64.0,-12.277259
6.0,65.0,-12.457815
6.0,66.0,-13.391874
6.0,67.0,-13.037287
6.0,68.0,-12.460365
6.0,69.0,-12.957918
6.0,70.0,-9999.0
6.0,71.0,-9999.0
6.0,72.0,-9999.0
6.0,73.0,-9999.0
6.0,74.0,-9999.0
6.0,75.0,-9999.0
6.0,76.0,-9999.0
6.0,77.0,-9999.0
6.0,78.0,-9999.0
6.0,79.0,-9999.0
6.0,80.0,-9999.0
6.0,81.0,-9999.0
6.0,82.0,-9999.0
6.0,83.0,-9999.0
6.0,84.0,-9999.0
6.0,85.0,-9999.0
6.0,86.0,-9999.0
6.0,87.0,-9999.0
6.0,88.0,-9999.0
7.0,0.0,-9999.0
7.0,1.0,-9999.0
7.0,2.0,-9999.0
7.0,3.0,-9999.0
7.0,4.0,-9999.0
7.0,5.0,-9999.0
7.0,6.0,-9999.0
7.0,7.0,-9999.0
7.0,8.0,-9999.0
7.0,9.0,-9999.0
7.0,10.0,-9999.0
7.0,11.0,-2.1020642
7.0,12.0,-1.897305
7.0,13.0,-1.5943958
7.0,14.0,-1.4828918
7.0,15.0,-1.7435785
7.0,16.0,-2.1835151
7.0,17.0,-2.399108
7.0,18.0,-2.4453466
7.0,19.0,-2.8604241
7.0,20.0,-3.4340878
7.0,21.0,-3.8637448
7.0,22.0,-4.2419954
7.0,23.0,-4.8945922
7.0,24.0,-5.8205999
7.0,25.0,-6.7069851
7.0,26.0,-7.08088
7.0,27.0,-7.1832642
7.0,28.0,-7.514211
7.0,29.0,-7.8928837
7.0,30.0,-7.9636813
7.0,31.0,-8.0043708
7.0,32.0,-8.2525153
7.0,33.0,-8.4957706
7.0,34.0,-8.5632763
7.0,35.0,-8.513761
7.0,36.0,-8.5003702
7.0,37.0,-8.4948321
7.0,38.0,-8.4657862
7.0,39.0,-8.5327376
7.0,40.0,-8.6618113
7.0,41.0,-8.6964658
7.0,42.0,-8.7069312
7.0,43.0,-8.8072212
7.0,44.0,-8.9156587
7.0,45.0,-8.9629897
7.0,46.0,-9.0465635
7.0,47.0,-9.1926676
7.0,48.0,-9.2652717
7.0,49.0,-9.2184561
7.0,50.0,-9.1592855
7.0,51.0,-9.1391807
7.0,52.0,-9.2031401
7.0,53.0,-9.3553024
7.0,54.0,-9.5216484
7.0,55.0,-9.6743039
7.0,56.0,-9.8684182
7.0,57.0,-10.085072
7.0,58.0,-10.274252
7.0,59.0,-10.455203
7.0,60.0,-10.727641
7.0,61.0,-11.11817
7.0,62.0,-11.385692
7.0,63.0,-11.39522
7.0,64.0,-11.370844
7.0,65.0,-11.54205
7.0,66.0,-11.796609
7.0,67.0,-11.802589
7.0,68.0,-11.706475
7.0,69.0,-11.798013
7.0,70.0,-9999.0
7.0,71.0,-9999.0
7.0,72.0,-9999.0
7.0,73.0,-9999.0
7.0,74.0,-9999.0
7.0,75.0,-9999.0
7.0,76.0,-9999.0
7.0,77.0,-9999.0
7.0,78.0,-9999.0
7.0,79.0,-9999.0
7.0,80.0,-9999.0
7.0,81.0,-9999.0
7.0,82.0,-9999.0
7.0,83.0,-9999.0
7.0,84.0,-9999.0
7.0,85.0,-9999.0
7.0,86.0,-9999.0
7.0,87.0,-9999.0
7.0,88.0,-9999.0
8.0,0.0,-9999.0
8.0,1.0,-9999.0
8.0,2.0,-9999.0
8.0,3.0,-9999.0
8.0,4.0,-9999.0
8.0,5.0,-9999.0
8.0,6.0,-9999.0
8.0,7.0,-9999.0
8.0,8.0,-9999.0
8.0,9.0,-9999.0
8.0,10.0,-9999.0
8.0,11.0,-9999.0
8.0,12.0,-9999.0
8.0,13.0,-1.2925045
8.0,14.0,-0.60394761
8.0,15.0,-0.88536467
8.0,16.0,-1.5230988
8.0,17.0,-1.5316196
8.0,18.0,-0.97571984
8.0,19.0,-1.8579889
8.0,20.0,-2.5784379
8.0,21.0,-2.2851937
8.0,22.0,-2.0090856
8.0,23.0,-3.6400999
8.0,24.0,-5.2510748
8.0,25.0,-7.0164701
8.0,26.0,-7.2501799
8.0,27.0,-6.8068503
8.0,28.0,-7.3172251
8.0,29.0,-8.2634381
8.0,30.0,-7.9397465
8.0,31.0,-7.7503339
8.0,32.0,-8.1991419
8.0,33.0,-8.7035853
8.0,34.0,-8.9338584
8.0,35.0,-8.5655368
8.0,36.0,-8.4007066
8.0,37.0,-8.3910269
8.0,38.0,-8.232846
8.0,39.0,-8.4025209
8.0,40.0,-8.8790532
8.0,41.0,-8.7474151
8.0,42.0,-8.4888
8.0,43.0,-8.520134
8.0,44.0,-8.6199891
8.0,45.0,-8.6542634
8.0,46.0,-8.8074514
8.0,47.0,-9.1275861
8.0,48.0,-9.2832942
8.0,49.0,-9.0762989
8.0,50.0,-9.0253545
8.0,51.0,-9.0955084
8.0,52.0,-9.1309208
8.0,53.0,-9.2156039
8.0,54.0,-9.4057148
8.0,55.0,-9.6100949
8.0,56.0,-9.6138821
8.0,57.0,-9.6134618
8.0,58.0,-9.4455552
8.0,59.0,-9.2644675
8.0,60.0,-9.8377556
8.0,61.0,-10.22979
8.0,62.0,-10.270626
8.0,63.0,-10.319124
8.0,64.0,-10.635835
8.0,65.0,-11.035109
8.0,66.0,-11.537481
8.0,67.0,-11.430559
8.0,68.0,-11.217966
8.0,69.0,-11.297164
8.0,70.0,-9999.0
8.0,71.0,-9999.0
8.0,72.0,-9999.0
