row,col,temp
17.0,27.0,0.65852109
17.0,28.0,2.0520822
17.0,29.0,2.0637757
17.0,30.0,0.70560179
17.0,31.0,-1.132055
17.0,32.0,-2.4604616
17.0,33.0,-3.1500407
17.0,34.0,-3.0518344
17.0,35.0,-3.2191786
17.0,36.0,-3.2685495
17.0,37.0,-3.4132148
17.0,38.0,-4.218434
17.0,39.0,-5.0453454
17.0,40.0,-5.9153501
17.0,41.0,-5.8716673
17.0,42.0,-5.8320561
17.0,43.0,-6.1953561
17.0,44.0,-6.7607665
17.0,45.0,-6.6384254
17.0,46.0,-6.6931738
17.0,47.0,-6.9301662
17.0,48.0,-7.0741718
17.0,49.0,-7.1487393
17.0,50.0,-7.4366962
17.0,51.0,-7.9318278
17.0,52.0,-7.9497998
17.0,53.0,-7.8366885
17.0,54.0,-7.9821234
17.0,55.0,-8.2237924
17.0,56.0,-8.0060304
17.0,57.0,-7.7992716
17.0,58.0,-7.7585455
17.0,59.0,-7.7739578
17.0,60.0,-7.7629016
17.0,61.0,-7.7157181
17.0,62.0,-7.5195715
17.0,63.0,-7.5302739
17.0,64.0,-7.858393
17.0,65.0,-8.02252
17.0,66.0,-8.0623753
17.0,67.0,-8.151987
17.0,68.0,-8.3325399
17.0,69.0,-8.511913
17.0,70.0,-8.6222761
17.0,71.0,-9999.0
17.0,72.0,-9999.0
17.0,73.0,-9999.0
17.0,74.0,-9999.0
17.0,75.0,-9999.0
17.0,76.0,-9999.0
17.0,77.0,-9999.0
17.0,78.0,-9999.0
17.0,79.0,-9999.0
17.0,80.0,-9999.0
17.0,81.0,-9999.0
17.0,82.0,-9999.0
17.0,83.0,-9999.0
17.0,84.0,-9999.0
17.0,85.0,-9999.0
17.0,86.0,-9999.0
17.0,87.0,-9999.0
17.0,88.0,-9999.0
18.0,0.0,-9999.0
18.0,1.0,-9999.0
18.0,2.0,-9999.0
18.0,3.0,-9999.0
18.0,4.0,-9999.0
18.0,5.0,-9999.0
18.0,6.0,-9999.0
18.0,7.0,-9999.0
18.0,8.0,-9999.0
18.0,9.0,-9999.0
18.0,10.0,-9999.0
18.0,11.0,-9999.0
18.0,12.0,-9999.0
18.0,13.0,-9999.0
18.0,14.0,-9999.0
18.0,15.0,-9999.0
18.0,16.0,-9999.0
18.0,17.0,-9999.0
18.0,18.0,-9999.0
18.0,19.0,-9999.0
18.0,20.0,-9999.0
18.0,21.0,-9999.0
18.0,22.0,-9999.0
18.0,23.0,0.1487307
18.0,24.0,0.17533758
18.0,25.0,0.20297646
18.0,26.0,0.18745062
18.0,27.0,0.46994024
18.0,28.0,1.7444605
18.0,29.0,3.5693304
18.0,30.0,0.78965646
18.0,31.0,-0.73320431
18.0,32.0,-1.4209294
18.0,33.0,-1.7612011
18.0,34.0,-2.1238856
18.0,35.0,-2.5797489
18.0,36.0,-2.9612724
18.0,37.0,-3.3214701
18.0,38.0,-3.8204838
18.0,39.0,-4.3280336
18.0,40.0,-4.7278886
18.0,41.0,-5.0739901
18.0,42.0,-5.5040669
18.0,43.0,-5.9461047
18.0,44.0,-6.2383715
18.0,45.0,-6.3548762
18.0,46.0,-6.473881
18.0,47.0,-6.6374623
18.0,48.0,-6.7779618
18.0,49.0,-6.9146679
18.0,50.0,-7.1104448
18.0,51.0,-7.3145598
18.0,52.0,-7.4218918
18.0,53.0,-7.4921523
18.0,54.0,-7.5952024
18.0,55.0,-7.6731353
18.0,56.0,-7.6574897
18.0,57.0,-7.6213977
18.0,58.0,-7.6235235
18.0,59.0,-7.6373137
18.0,60.0,-7.6353518
18.0,61.0,-7.6251361
18.0,62.0,-7.6135416
18.0,63.0,-7.6504372
18.0,64.0,-7.7529484
18.0,65.0,-7.8598697
18.0,66.0,-7.939631
18.0,67.0,-8.0022359
18.0,68.0,-8.0812435
18.0,69.0,-8.1673816
18.0,70.0,-8.2055966
18.0,71.0,-9999.0
18.0,72.0,-9999.0
18.0,73.0,-9999.0
18.0,74.0,-9999.0
18.0,75.0,-9999.0
18.0,76.0,-9999.0
18.0,77.0,-9999.0
18.0,78.0,-9999.0
18.0,79.0,-9999.0
18.0,80.0,-9999.0
18.0,81.0,-9999.0
18.0,82.0,-9999.0
18.0,83.0,-9999.0
18.0,84.0,-9999.0
18.0,85.0,-9999.0
18.0,86.0,-9999.0
18.0,87.0,-9999.0
18.0,88.0,-9999.0
19.0,0.0,-9999.0
19.0,1.0,-9999.0
19.0,2.0,-9999.0
19.0,3.0,-9999.0
19.0,4.0,-9999.0
19.0,5.0,-9999.0
19.0,6.0,-9999.0
19.0,7.0,-9999.0
19.0,8.0,-9999.0
19.0,9.0,-9999.0
19.0,10.0,-9999.0
19.0,11.0,-9999.0
19.0,12.0,-9999.0
19.0,13.0,-9999.0
19.0,14.0,-9999.0
19.0,15.0,-9999.0
19.0,16.0,-9999.0
19.0,17.0,-9999.0
19.0,18.0,-9999.0
19.0,19.0,-9999.0
19.0,20.0,-9999.0
19.0,21.0,-9999.0
19.0,22.0,-9999.0
19.0,23.0,-9999.0
19.0,24.0,-0.41316925
19.0,25.0,-0.36277381
19.0,26.0,-0.27459531
19.0,27.0,0.028134092
19.0,28.0,0.747256
19.0,29.0,1.1926539
19.0,30.0,0.21630837
19.0,31.0,-0.41398039
19.0,32.0,-0.075964984
19.0,33.0,0.34171449
19.0,34.0,-0.7837057
19.0,35.0,-1.7564715
19.0,36.0,-2.2216414
19.0,37.0,-2.5461173
19.0,38.0,-3.2090545
19.0,39.0,-3.510385
19.0,40.0,-3.2597773
19.0,41.0,-3.8974478
19.0,42.0,-5.0608392
19.0,43.0,-5.9068502
19.0,44.0,-6.2468651
19.0,45.0,-6.2613217
19.0,46.0,-6.3164973
19.0,47.0,-6.4582706
19.0,48.0,-6.5692067
19.0,49.0,-6.6883392
19.0,50.0,-6.8492468
19.0,51.0,-6.9673729
19.0,52.0,-7.0589232
19.0,53.0,-7.1943084
19.0,54.0,-7.3125583
19.0,55.0,-7.3811005
19.0,56.0,-7.4083157
19.0,57.0,-7.4422442
19.0,58.0,-7.5058705
19.0,59.0,-7.5520883
19.0,60.0,-7.5222727
19.0,61.0,-7.5166377
19.0,62.0,-7.5443956
19.0,63.0,-7.5715137
19.0,64.0,-7.6220668
19.0,65.0,-7.7206475
19.0,66.0,-7.8290621
19.0,67.0,-7.8439225
19.0,68.0,-7.8596397
19.0,69.0,-7.9139133
19.0,70.0,-7.9864984
19.0,71.0,-8.0963344
19.0,72.0,-9999.0
19.0,73.0,-9999.0
19.0,74.0,-9999.0
19.0,75.0,-9999.0
19.0,76.0,-9999.0
19.0,77.0,-9999.0
19.0,78.0,-9999.0
19.0,79.0,-9999.0
19.0,80.0,-9999.0
19.0,81.0,-9999.0
19.0,82.0,-9999.0
19.0,83.0,-9999.0
19.0,84.0,-9999.0
19.0,85.0,-9999.0
19.0,86.0,-9999.0
19.0,87.0,-9999.0
19.0,88.0,-9999.0
20.0,0.0,-9999.0
20.0,1.0,-9999.0
20.0,2.0,-9999.0
20.0,3.0,-9999.0
20.0,4.0,-9999.0
20.0,5.0,-9999.0
20.0,6.0,-9999.0
20.0,7.0,-9999.0
20.0,8.0,-9999.0
20.0,9.0,-9999.0
20.0,10.0,-9999.0
20.0,11.0,-9999.0
20.0,12.0,-9999.0
20.0,13.0,-9999.0
20.0,14.0,-9999.0
20.0,15.0,-9999.0
20.0,16.0,-9999.0
20.0,17.0,-9999.0
20.0,18.0,-9999.0
20.0,19.0,-9999.0
20.0,20.0,-9999.0
20.0,21.0,-9999.0
20.0,22.0,-9999.0
20.0,23.0,-9999.0
20.0,24.0,-0.75757163
20.0,25.0,-0.66920402
20.0,26.0,-0.57739132
20.0,27.0,-0.42288127
20.0,28.0,-0.20466423
20.0,29.0,-0.13921942
20.0,30.0,-0.30227388
20.0,31.0,-0.14816752
20.0,32.0,1.2350532
20.0,33.0,3.556873
20.0,34.0,0.22639003
20.0,35.0,-1.0268976
20.0,36.0,-1.6462226
20.0,37.0,-1.7172976
20.0,38.0,-2.7125678
20.0,39.0,-2.8887616
20.0,40.0,-1.3217302
20.0,41.0,-2.5426171
20.0,42.0,-4.6948307
20.0,43.0,-6.0442846
20.0,44.0,-7.4920266
20.0,45.0,-6.3477854
20.0,46.0,-6.207541
20.0,47.0,-6.4336792
20.0,48.0,-6.5738283
20.0,49.0,-6.5330861
20.0,50.0,-6.6857484
20.0,51.0,-6.8735058
20.0,52.0,-6.8956111
20.0,53.0,-6.9926363
20.0,54.0,-7.167368
20.0,55.0,-7.3941827
20.0,56.0,-7.2932435
20.0,57.0,-7.3003505
20.0,58.0,-7.4837656
20.0,59.0,-7.6855058
20.0,60.0,-7.4485205
20.0,61.0,-7.4114964
20.0,62.0,-7.5354043
20.0,63.0,-7.5571766
20.0,64.0,-7.4949268
20.0,65.0,-7.6220512
20.0,66.0,-7.9640522
20.0,67.0,-7.8087413
20.0,68.0,-7.6745679
20.0,69.0,-7.7610693
20.0,70.0,-7.8993385
20.0,71.0,-7.8093762
20.0,72.0,-7.722436
20.0,73.0,-9999.0
20.0,74.0,-9999.0
20.0,75.0,-9999.0
20.0,76.0,-9999.0
20.0,77.0,-9999.0
20.0,78.0,-9999.0
20.0,79.0,-9999.0
20.0,80.0,-9999.0
20.0,81.0,-9999.0
20.0,82.0,-9999.0
20.0,83.0,-9999.0
20.0,84.0,-9999.0
20.0,85.0,-9999.0
20.0,86.0,-9999.0
20.0,87.0,-9999.0
20.0,88.0,-9999.0
21.0,0.0,-9999.0
21.0,1.0,-9999.0
21.0,2.0,-9999.0
21.0,3.0,-9999.0
21.0,4.0,-9999.0
21.0,5.0,-9999.0
21.0,6.0,-9999.0
21.0,7.0,-9999.0
21.0,8.0,-9999.0
21.0,9.0,-9999.0
21.0,10.0,-9999.0
21.0,11.0,-9999.0
21.0,12.0,-9999.0
21.0,13.0,-9999.0
21.0,14.0,-9999.0
21.0,15.0,-9999.0
21.0,16.0,-9999.0
21.0,17.0,-9999.0
21.0,18.0,-9999.0
21.0,19.0,-9999.0
21.0,20.0,-9999.0
21.0,21.0,-9999.0
21.0,22.0,-9999.0
21.0,23.0,-9999.0
21.0,24.0,-9999.0
21.0,25.0,-0.68891641
21.0,26.0,-0.6318639
21.0,27.0,-0.63162271
21.0,28.0,-0.61462313
21.0,29.0,-0.58213849
21.0,30.0,-0.48034531
21.0,31.0,-0.095109875
21.0,32.0,0.73547791
21.0,33.0,1.0015666
21.0,34.0,-0.14057354
21.0,35.0,-0.37306938
21.0,36.0,-1.4322697
21.0,37.0,-1.9286669
21.0,38.0,-2.5377049
21.0,39.0,-2.8704446
21.0,40.0,-2.6740329
21.0,41.0,-3.301787
21.0,42.0,-4.5215888
21.0,43.0,-5.5413183
21.0,44.0,-6.195246
21.0,45.0,-6.0439289
21.0,46.0,-6.0028883
21.0,47.0,-6.1993174
21.0,48.0,-6.3418681
21.0,49.0,-6.3776216
21.0,50.0,-6.5184353
21.0,51.0,-6.6981132
21.0,52.0,-6.7637745
21.0,53.0,-6.8249755
21.0,54.0,-6.9664474
21.0,55.0,-7.1240399
21.0,56.0,-7.1083372
21.0,57.0,-7.1311754
21.0,58.0,-7.2685845
21.0,59.0,-7.3731447
21.0,60.0,-7.2783666
21.0,61.0,-7.2572437
21.0,62.0,-7.3403818
21.0,63.0,-7.3602692
21.0,64.0,-7.3131669
21.0,65.0,-7.3877627
21.0,66.0,-7.5671113
21.0,67.0,-7.5097181
21.0,68.0,-7.4238732
21.0,69.0,-7.4968333
21.0,70.0,-7.6094061
21.0,71.0,-7.5252449
21.0,72.0,-7.4429836
21.0,73.0,-9999.0
21.0,74.0,-9999.0
21.0,75.0,-9999.0
21.0,76.0,-9999.0
21.0,77.0,-9999.0
21.0,78.0,-9999.0
21.0,79.0,-9999.0
21.0,80.0,-9999.0
21.0,81.0,-9999.0
21.0,82.0,-9999.0
21.0,83.0,-9999.0
21.0,84.0,-9999.0
21.0,85.0,-9999.0
21.0,86.0,-9999.0
21.0,87.0,-9999.0
21.0,88.0,-9999.0
22.0,0.0,-9999.0
22.0,1.0,-9999.0
22.0,2.0,-9999.0
22.0,3.0,-9999.0
22.0,4.0,-9999.0
22.0,5.0,-9999.0
22.0,6.0,-9999.0
22.0,7.0,-9999.0
22.0,8.0,-9999.0
22.0,9.0,-9999.0
22.0,10.0,-9999.0
22.0,11.0,-9999.0
22.0,12.0,-9999.0
22.0,13.0,-9999.0
22.0,14.0,-9999.0
22.0,15.0,-9999.0
22.0,16.0,-9999.0
22.0,17.0,-9999.0
22.0,18.0,-9999.0
22.0,19.0,-9999.0
22.0,20.0,-9999.0
22.0,21.0,-9999.0
22.0,22.0,-9999.0
22.0,23.0,-9999.0
22.0,24.0,-9999.0
22.0,25.0,-0.18445056
22.0,26.0,-0.18875019
22.0,27.0,-0.49552746
22.0,28.0,-0.68500248
22.0,29.0,-0.68723842
22.0,30.0,-0.49236446
22.0,31.0,-0.02714192
22.0,32.0,0.69913251
22.0,33.0,1.8818969
22.0,34.0,2.7354322
22.0,35.0,0.12269628
22.0,36.0,-0.99491622
22.0,37.0,-1.6183164
22.0,38.0,-2.3034902
22.0,39.0,-2.8765935
22.0,40.0,-3.247826
22.0,41.0,-3.688218
22.0,42.0,-4.3315698
22.0,43.0,-4.9611484
22.0,44.0,-5.3614223
22.0,45.0,-5.5454696
22.0,46.0,-5.7223581
22.0,47.0,-5.9529388
22.0,48.0,-6.1175073
22.0,49.0,-6.2124142
22.0,50.0,-6.3514025
22.0,51.0,-6.5071117
22.0,52.0,-6.5942948
22.0,53.0,-6.6510313
22.0,54.0,-6.7297015
22.0,55.0,-6.8026821
22.0,56.0,-6.8595299
22.0,57.0,-6.9323072
22.0,58.0,-7.0217447
22.0,59.0,-7.073537
22.0,60.0,-7.0667335
22.0,61.0,-7.0579214
22.0,62.0,-7.0675612
22.0,63.0,-7.0707151
22.0,64.0,-7.0594021
22.0,65.0,-7.0440292
22.0,66.0,-7.0314369
22.0,67.0,-7.0478672
22.0,68.0,-7.0700055
22.0,69.0,-7.0596409
22.0,70.0,-7.0460002
22.0,71.0,-7.0871355
22.0,72.0,-7.1311044
22.0,73.0,-7.14384
22.0,74.0,-9999.0
22.0,75.0,-9999.0
22.0,76.0,-9999.0
22.0,77.0,-9999.0
22.0,78.0,-9999.0
22.0,79.0,-9999.0
22.0,80.0,-9999.0
22.0,81.0,-9999.0
22.0,82.0,-9999.0
22.0,83.0,-9999.0
22.0,84.0,-9999.0
22.0,85.0,-9999.0
22.0,86.0,-9999.0
22.0,87.0,-9999.0
22.0,88.0,-9999.0
23.0,0.0,-9999.0
23.0,1.0,-9999.0
23.0,2.0,-9999.0
23.0,3.0,-9999.0
23.0,4.0,-9999.0
23.0,5.0,-9999.0
23.0,6.0,-9999.0
23.0,7.0,-9999.0
23.0,8.0,-9999.0
23.0,9.0,-9999.0
23.0,10.0,-9999.0
23.0,11.0,-9999.0
23.0,12.0,-9999.0
23.0,13.0,-9999.0
23.0,14.0,-9999.0
23.0,15.0,-9999.0
23.0,16.0,-9999.0
23.0,17.0,-9999.0
23.0,18.0,-9999.0
23.0,19.0,-9999.0
23.0,20.0,-9999.0
23.0,21.0,-9999.0
23.0,22.0,-9999.0
23.0,23.0,-9999.0
23.0,24.0,-9999.0
23.0,25.0,-9999.0
23.0,26.0,1.1192864
23.0,27.0,-0.04097675
23.0,28.0,-0.57528167
23.0,29.0,-0.64912889
23.0,30.0,-0.41696748
23.0,31.0,0.2156643
23.0,32.0,1.4954764
23.0,33.0,2.455286
23.0,34.0,1.2918985
23.0,35.0,0.040664659
23.0,36.0,-0.23159496
23.0,37.0,-0.44530335
23.0,38.0,-1.834905
23.0,39.0,-2.7666774
23.0,40.0,-3.2369025
23.0,41.0,-3.5100056
23.0,42.0,-4.0645544
23.0,43.0,-4.7045281
23.0,44.0,-5.1388648
23.0,45.0,-5.2200101
23.0,46.0,-5.5002856
23.0,47.0,-6.0157235
23.0,48.0,-6.2859655
23.0,49.0,-6.1304148
23.0,50.0,-6.2667996
23.0,51.0,-6.5983689
23.0,52.0,-6.6232844
23.0,53.0,-6.5278085
23.0,54.0,-6.5648197
23.0,55.0,-6.6107085
23.0,56.0,-6.6667865
23.0,57.0,-6.7752123
23.0,58.0,-6.9317513
23.0,59.0,-7.0337189
23.0,60.0,-6.9382951
23.0,61.0,-6.889019
23.0,62.0,-6.8847547
23.0,63.0,-6.8780305
23.0,64.0,-6.8305738
23.0,65.0,-6.7028534
23.0,66.0,-6.4577094
23.0,67.0,-6.5728231
23.0,68.0,-6.7258696
23.0,69.0,-6.5793515
23.0,70.0,-6.3218508
23.0,71.0,-6.6119605
23.0,72.0,-6.8443267
23.0,73.0,-6.9277897
23.0,74.0,-6.9586707
23.0,75.0,-9999.0
23.0,76.0,-9999.0
23.0,77.0,-9999.0
23.0,78.0,-9999.0
23.0,79.0,-9999.0
23.0,80.0,-9999.0
23.0,81.0,-9999.0
23.0,82.0,-9999.0
23.0,83.0,-9999.0
23.0,84.0,-9999.0
23.0,85.0,-9999.0
23.0,86.0,-9999.0
23.0,87.0,-9999.0
23.0,88.0,-9999.0
24.0,0.0,-9999.0
24.0,1.0,-9999.0
24.0,2.0,-9999.0
24.0,3.0,-9999.0
24.0,4.0,-9999.0
24.0,5.0,-9999.0
24.0,6.0,-9999.0
24.0,7.0,-9999.0
24.0,8.0,-9999.0
24.0,9.0,-9999.0
24.0,10.0,-9999.0
24.0,11.0,-9999.0
24.0,12.0,-9999.0
24.0,13.0,-9999.0
24.0,14.0,-9999.0
24.0,15.0,-9999.0
24.0,16.0,-9999.0
24.0,17.0,-9999.0
24.0,18.0,-9999.0
24.0,19.0,-9999.0
24.0,20.0,-9999.0
24.0,21.0,-9999.0
24.0,22.0,-9999.0
24.0,23.0,-9999.0
24.0,24.0,-9999.0
24.0,25.0,-9999.0
24.0,26.0,1.8625253
24.0,27.0,0.21587931
24.0,28.0,-0.44141722
24.0,29.0,-0.53470297
24.0,30.0,-0.33024294
24.0,31.0,0.34357031
24.0,32.0,2.215493
24.0,33.0,4.2612189
24.0,34.0,1.3288221
24.0,35.0,-0.087886649
24.0,36.0,0.34663219
24.0,37.0,0.49259461
24.0,38.0,-1.5298223
24.0,39.0,-2.6283182
24.0,40.0,-3.240965
24.0,41.0,-3.3017595
24.0,42.0,-3.7436786
24.0,43.0,-4.5375838
24.0,44.0,-5.3392828
24.0,45.0,-5.0009094
24.0,46.0,-5.2559263
24.0,47.0,-6.1228529
24.0,48.0,-6.6052227
24.0,49.0,-6.0195626
24.0,50.0,-6.1622366
24.0,51.0,-6.7865389
24.0,52.0,-6.7194924
24.0,53.0,-6.4235765
24.0,54.0,-6.4673244
24.0,55.0,-6.5899144
24.0,56.0,-6.5719907
24.0,57.0,-6.6598054
24.0,58.0,-6.9141596
24.0,59.0,-7.1541761
24.0,60.0,-6.8545613
24.0,61.0,-6.7563177
24.0,62.0,-6.8323739
24.0,63.0,-6.8385947
24.0,64.0,-6.6666578
24.0,65.0,-6.4920141
24.0,66.0,-6.1624641
24.0,67.0,-6.3328261
24.0,68.0,-6.524442
24.0,69.0,-6.3431871
24.0,70.0,-5.9422771
24.0,71.0,-6.389171
24.0,72.0,-6.6691951
24.0,73.0,-6.7637287
24.0,74.0,-6.8132475
24.0,75.0,-9999.0
24.0,76.0,-9999.0
24.0,77.0,-9999.0
24.0,78.0,-9999.0
24.0,79.0,-9999.0
24.0,80.0,-9999.0
24.0,81.0,-9999.0
24.0,82.0,-9999.0
24.0,83.0,-9999.0
24.0,84.0,-9999.0
24.0,85.0,-9999.0
24.0,86.0,-9999.0
24.0,87.0,-9999.0
24.0,88.0,-9999.0
25.0,0.0,-9999.0
25.0,1.0,-9999.0
25.0,2.0,-9999.0
25.0,3.0,-9999.0
25.0,4.0,-9999.0
25.0,5.0,-9999.0
25.0,6.0,-9999.0
25.0,7.0,-9999.0
25.0,8.0,-9999.0
25.0,9.0,-9999.0
25.0,10.0,-9999.0
25.0,11.0,-9999.0
25.0,12.0,-9999.0
25.0,13.0,-9999.0
25.0,14.0,-9999.0
25.0,15.0,-9999.0
25.0,16.0,-9999.0
25.0,17.0,-9999.0
25.0,18.0,-9999.0
25.0,19.0,-9999.0
25.0,20.0,-9999.0
25.0,21.0,-9999.0
25.0,22.0,-9999.0
25.0,23.0,-9999.0
25.0,24.0,-9999.0
25.0,25.0,-9999.0
25.0,26.0,-9999.0
25.0,27.0,-0.045841263
25.0,28.0,-0.27642684
25.0,29.0,-0.23948265
25.0,30.0,-0.18044494
25.0,31.0,0.096708271
25.0,32.0,0.86969493
25.0,33.0,1.3184983
25.0,34.0,0.33895669
25.0,35.0,-0.49424097
25.0,36.0,-0.62947494
25.0,37.0,-0.87186422
25.0,38.0,-1.6791783
25.0,39.0,-2.2698332
25.0,40.0,-2.6362873
25.0,41.0,-2.8305037
25.0,42.0,-3.1915617
25.0,43.0,-3.7716239
25.0,44.0,-4.2668866
25.0,45.0,-4.4301556
25.0,46.0,-4.7725813
25.0,47.0,-5.3057934
25.0,48.0,-5.6141391
25.0,49.0,-5.6373986
25.0,50.0,-5.8650335
25.0,51.0,-6.197174
25.0,52.0,-6.2839766
25.0,53.0,-6.2542491
25.0,54.0,-6.3331325
25.0,55.0,-6.4353896
25.0,56.0,-6.4702988
25.0,57.0,-6.5342009
25.0,58.0,-6.6734826
25.0,59.0,-6.7563699
25.0,60.0,-6.6615451
25.0,61.0,-6.585351
25.0,62.0,-6.5934868
25.0,63.0,-6.5726802
