row,col,temp
25.0,64.0,-6.47169
25.0,65.0,-6.3754337
25.0,66.0,-6.3068417
25.0,67.0,-6.3483063
25.0,68.0,-6.4440046
25.0,69.0,-6.459096
25.0,70.0,-6.4165057
25.0,71.0,-6.5210088
25.0,72.0,-6.608977
25.0,73.0,-6.6473721
25.0,74.0,-6.696681
25.0,75.0,-6.8038921
25.0,76.0,-9999.0
25.0,77.0,-9999.0
25.0,78.0,-9999.0
25.0,79.0,-9999.0
25.0,80.0,-9999.0
25.0,81.0,-9999.0
25.0,82.0,-9999.0
25.0,83.0,-9999.0
25.0,84.0,-9999.0
25.0,85.0,-9999.0
25.0,86.0,-9999.0
25.0,87.0,-9999.0
25.0,88.0,-9999.0
26.0,0.0,-9999.0
26.0,1.0,-9999.0
26.0,2.0,-9999.0
26.0,3.0,-9999.0
26.0,4.0,-9999.0
26.0,5.0,-9999.0
26.0,6.0,-9999.0
26.0,7.0,-9999.0
26.0,8.0,-9999.0
26.0,9.0,-9999.0
26.0,10.0,-9999.0
26.0,11.0,-9999.0
26.0,12.0,-9999.0
26.0,13.0,-9999.0
26.0,14.0,-9999.0
26.0,15.0,-9999.0
26.0,16.0,-9999.0
26.0,17.0,-9999.0
26.0,18.0,-9999.0
26.0,19.0,-9999.0
26.0,20.0,-9999.0
26.0,21.0,-9999.0
26.0,22.0,-9999.0
26.0,23.0,-9999.0
26.0,24.0,-9999.0
26.0,25.0,-9999.0
26.0,26.0,-9999.0
26.0,27.0,-9999.0
26.0,28.0,0.25120283
26.0,29.0,0.72835411
26.0,30.0,0.4341853
26.0,31.0,-0.036729176
26.0,32.0,-0.1317921
26.0,33.0,-0.21461496
26.0,34.0,-0.59384857
26.0,35.0,-1.0099856
26.0,36.0,-1.2663653
26.0,37.0,-1.4837973
26.0,38.0,-1.6752441
26.0,39.0,-1.6074782
26.0,40.0,-1.3681229
26.0,41.0,-1.6299047
26.0,42.0,-2.2410964
26.0,43.0,-2.7298418
26.0,44.0,-3.0495075
26.0,45.0,-3.5659696
26.0,46.0,-4.1450427
26.0,47.0,-4.549753
26.0,48.0,-4.819222
26.0,49.0,-5.1704598
26.0,50.0,-5.5878486
26.0,51.0,-5.9640565
26.0,52.0,-6.0960357
26.0,53.0,-6.1224486
26.0,54.0,-6.2720491
26.0,55.0,-6.4511373
26.0,56.0,-6.4468498
26.0,57.0,-6.4470788
26.0,58.0,-6.5791212
26.0,59.0,-6.6598194
26.0,60.0,-6.5340237
26.0,61.0,-6.3961635
26.0,62.0,-6.3198954
26.0,63.0,-6.2832277
26.0,64.0,-6.2411869
26.0,65.0,-6.1566867
26.0,66.0,-6.0770225
26.0,67.0,-6.1600215
26.0,68.0,-6.3732593
26.0,69.0,-6.6192712
26.0,70.0,-6.7785611
26.0,71.0,-6.7010721
26.0,72.0,-6.5909856
26.0,73.0,-6.5519125
26.0,74.0,-6.5879426
26.0,75.0,-6.7639637
26.0,76.0,-7.1915609
26.0,77.0,-9999.0
26.0,78.0,-9999.0
26.0,79.0,-9999.0
26.0,80.0,-9999.0
26.0,81.0,-9999.0
26.0,82.0,-9999.0
26.0,83.0,-9999.0
26.0,84.0,-9999.0
26.0,85.0,-9999.0
26.0,86.0,-9999.0
26.0,87.0,-9999.0
26.0,88.0,-9999.0
27.0,0.0,-9999.0
27.0,1.0,-9999.0
27.0,2.0,-9999.0
27.0,3.0,-9999.0
27.0,4.0,-9999.0
27.0,5.0,-9999.0
27.0,6.0,-9999.0
27.0,7.0,-9999.0
27.0,8.0,-9999.0
27.0,9.0,-9999.0
27.0,10.0,-9999.0
27.0,11.0,-9999.0
27.0,12.0,-9999.0
27.0,13.0,-9999.0
27.0,14.0,-9999.0
27.0,15.0,-9999.0
27.0,16.0,-9999.0
27.0,17.0,-9999.0
27.0,18.0,-9999.0
27.0,19.0,-9999.0
27.0,20.0,-9999.0
27.0,21.0,-9999.0
27.0,22.0,-9999.0
27.0,23.0,-9999.0
27.0,24.0,-9999.0
27.0,25.0,-9999.0
27.0,26.0,-9999.0
27.0,27.0,-9999.0
27.0,28.0,-9999.0
27.0,29.0,2.9046303
27.0,30.0,1.8066143
27.0,31.0,0.13880233
27.0,32.0,-0.56165432
27.0,33.0,-0.88370124
27.0,34.0,-1.1582521
27.0,35.0,-1.4086392
27.0,36.0,-1.581484
27.0,37.0,-1.6417614
27.0,38.0,-1.4602293
27.0,39.0,-0.65840079
27.0,40.0,1.0240283
27.0,41.0,0.3176431
27.0,42.0,-0.97780257
27.0,43.0,-1.6752847
27.0,44.0,-1.527511
27.0,45.0,-2.5789454
27.0,46.0,-3.6019633
27.0,47.0,-4.0380426
27.0,48.0,-4.1193122
27.0,49.0,-4.7504046
27.0,50.0,-5.4925426
27.0,51.0,-6.4776188
27.0,52.0,-6.4381635
27.0,53.0,-6.0724462
27.0,54.0,-6.39842
27.0,55.0,-7.1641675
27.0,56.0,-6.6828181
27.0,57.0,-6.411546
27.0,58.0,-6.8210728
27.0,59.0,-7.2835255
27.0,60.0,-6.593816
27.0,61.0,-6.2378862
27.0,62.0,-6.1215343
27.0,63.0,-6.0987677
27.0,64.0,-6.0457109
27.0,65.0,-5.8845286
27.0,66.0,-5.5343123
27.0,67.0,-5.7739366
27.0,68.0,-6.2889788
27.0,69.0,-6.9538553
27.0,70.0,-7.6266077
27.0,71.0,-6.9892812
27.0,72.0,-6.5641868
27.0,73.0,-6.4793096
27.0,74.0,-6.4980383
27.0,75.0,-6.6875
27.0,76.0,-7.5114454
27.0,77.0,-9.0966694
27.0,78.0,-9999.0
27.0,79.0,-9999.0
27.0,80.0,-9999.0
27.0,81.0,-9999.0
27.0,82.0,-9999.0
27.0,83.0,-9999.0
27.0,84.0,-9999.0
27.0,85.0,-9999.0
27.0,86.0,-9999.0
27.0,87.0,-9999.0
27.0,88.0,-9999.0
28.0,0.0,-9999.0
28.0,1.0,-9999.0
28.0,2.0,-9999.0
28.0,3.0,-9999.0
28.0,4.0,-9999.0
28.0,5.0,-9999.0
28.0,6.0,-9999.0
28.0,7.0,-9999.0
28.0,8.0,-9999.0
28.0,9.0,-9999.0
28.0,10.0,-9999.0
28.0,11.0,-9999.0
28.0,12.0,-9999.0
28.0,13.0,-9999.0
28.0,14.0,-9999.0
28.0,15.0,-9999.0
28.0,16.0,-9999.0
28.0,17.0,-9999.0
28.0,18.0,-9999.0
28.0,19.0,-9999.0
28.0,20.0,-9999.0
28.0,21.0,-9999.0
28.0,22.0,-9999.0
28.0,23.0,-9999.0
28.0,24.0,-9999.0
28.0,25.0,-9999.0
28.0,26.0,-9999.0
28.0,27.0,-9999.0
28.0,28.0,-9999.0
28.0,29.0,-9999.0
28.0,30.0,-9999.0
28.0,31.0,-9999.0
28.0,32.0,-9999.0
28.0,33.0,-9999.0
28.0,34.0,-9999.0
28.0,35.0,-9999.0
28.0,36.0,-9999.0
28.0,37.0,-9999.0
28.0,38.0,-9999.0
28.0,39.0,-9999.0
28.0,40.0,-9999.0
28.0,41.0,1.2940318
28.0,42.0,1.0642219
28.0,43.0,-0.85790882
28.0,44.0,-1.3100616
28.0,45.0,-2.2043404
28.0,46.0,-3.2406978
28.0,47.0,-3.8427439
28.0,48.0,-4.000153
28.0,49.0,-4.5167264
28.0,50.0,-5.2844394
28.0,51.0,-6.4312681
28.0,52.0,-6.3575696
28.0,53.0,-5.8739644
28.0,54.0,-6.234984
28.0,55.0,-7.1573717
28.0,56.0,-6.5539023
28.0,57.0,-6.2155007
28.0,58.0,-6.7054218
28.0,59.0,-7.2745477
28.0,60.0,-6.4431842
28.0,61.0,-6.0620683
28.0,62.0,-6.0317684
28.0,63.0,-6.0233494
28.0,64.0,-5.8946284
28.0,65.0,-5.7497013
28.0,66.0,-5.4668537
28.0,67.0,-5.684743
28.0,68.0,-6.1867885
28.0,69.0,-6.9041427
28.0,70.0,-7.6521374
28.0,71.0,-6.9214185
28.0,72.0,-6.4432564
28.0,73.0,-6.3981574
28.0,74.0,-6.4418261
28.0,75.0,-6.5125712
28.0,76.0,-7.2895119
28.0,77.0,-9.036734
28.0,78.0,-8.6951421
28.0,79.0,-9999.0
28.0,80.0,-9999.0
28.0,81.0,-9999.0
28.0,82.0,-9999.0
28.0,83.0,-9999.0
28.0,84.0,-9999.0
28.0,85.0,-9999.0
28.0,86.0,-9999.0
28.0,87.0,-9999.0
28.0,88.0,-9999.0
29.0,0.0,-9999.0
29.0,1.0,-9999.0
29.0,2.0,-9999.0
29.0,3.0,-9999.0
29.0,4.0,-9999.0
29.0,5.0,-9999.0
29.0,6.0,-9999.0
29.0,7.0,-9999.0
29.0,8.0,-9999.0
29.0,9.0,-9999.0
29.0,10.0,-9999.0
29.0,11.0,-9999.0
29.0,12.0,-9999.0
29.0,13.0,-9999.0
29.0,14.0,-9999.0
29.0,15.0,-9999.0
29.0,16.0,-9999.0
29.0,17.0,-9999.0
29.0,18.0,-9999.0
29.0,19.0,-9999.0
29.0,20.0,-9999.0
29.0,21.0,-9999.0
29.0,22.0,-9999.0
29.0,23.0,-9999.0
29.0,24.0,-9999.0
29.0,25.0,-9999.0
29.0,26.0,-9999.0
29.0,27.0,-9999.0
29.0,28.0,-9999.0
29.0,29.0,-9999.0
29.0,30.0,-9999.0
29.0,31.0,-9999.0
29.0,32.0,-9999.0
29.0,33.0,-9999.0
29.0,34.0,-9999.0
29.0,35.0,-9999.0
29.0,36.0,-9999.0
29.0,37.0,-9999.0
29.0,38.0,-9999.0
29.0,39.0,-9999.0
29.0,40.0,-9999.0
29.0,41.0,-9999.0
29.0,42.0,3.6100763
29.0,43.0,-6.9677094e-05
29.0,44.0,-1.2632139
29.0,45.0,-2.0371872
29.0,46.0,-2.8936789
29.0,47.0,-3.5532246
29.0,48.0,-3.9432155
29.0,49.0,-4.3216813
29.0,50.0,-4.8213402
29.0,51.0,-5.3114086
29.0,52.0,-5.4478191
29.0,53.0,-5.4160311
29.0,54.0,-5.5770094
29.0,55.0,-5.8109987
29.0,56.0,-5.7753051
29.0,57.0,-5.7581898
29.0,58.0,-5.9482406
29.0,59.0,-6.0776146
29.0,60.0,-5.9136137
29.0,61.0,-5.7778723
29.0,62.0,-5.7607457
29.0,63.0,-5.7506267
29.0,64.0,-5.7049906
29.0,65.0,-5.6712654
29.0,66.0,-5.6650748
29.0,67.0,-5.7769649
29.0,68.0,-6.0343787
29.0,69.0,-6.37815
29.0,70.0,-6.58973
29.0,71.0,-6.4195619
29.0,72.0,-6.1685148
29.0,73.0,-6.0512762
29.0,74.0,-6.0336433
29.0,75.0,-6.0855811
29.0,76.0,-6.3597232
29.0,77.0,-6.7993463
29.0,78.0,-6.7604217
29.0,79.0,-6.3672097
29.0,80.0,-6.1170461
29.0,81.0,-9999.0
29.0,82.0,-9999.0
29.0,83.0,-9999.0
29.0,84.0,-9999.0
29.0,85.0,-9999.0
29.0,86.0,-9999.0
29.0,87.0,-9999.0
29.0,88.0,-9999.0
30.0,0.0,-9999.0
30.0,1.0,-9999.0
30.0,2.0,-9999.0
30.0,3.0,-9999.0
30.0,4.0,-9999.0
30.0,5.0,-9999.0
30.0,6.0,-9999.0
30.0,7.0,-9999.0
30.0,8.0,-9999.0
30.0,9.0,-9999.0
30.0,10.0,-9999.0
30.0,11.0,-9999.0
30.0,12.0,-9999.0
30.0,13.0,-9999.0
30.0,14.0,-9999.0
30.0,15.0,-9999.0
30.0,16.0,-9999.0
30.0,17.0,-9999.0
30.0,18.0,-9999.0
30.0,19.0,-9999.0
30.0,20.0,-9999.0
30.0,21.0,-9999.0
30.0,22.0,-9999.0
30.0,23.0,-9999.0
30.0,24.0,-9999.0
30.0,25.0,-9999.0
30.0,26.0,-9999.0
30.0,27.0,-9999.0
30.0,28.0,-9999.0
30.0,29.0,-9999.0
30.0,30.0,-9999.0
30.0,31.0,-9999.0
30.0,32.0,-9999.0
30.0,33.0,-9999.0
30.0,34.0,-9999.0
30.0,35.0,-9999.0
30.0,36.0,-9999.0
30.0,37.0,-9999.0
30.0,38.0,-9999.0
30.0,39.0,-9999.0
30.0,40.0,-9999.0
30.0,41.0,-9999.0
30.0,42.0,-9999.0
30.0,43.0,0.14583944
30.0,44.0,-0.088591738
30.0,45.0,-1.1750701
30.0,46.0,-2.4727316
30.0,47.0,-3.3762917
30.0,48.0,-3.8117879
30.0,49.0,-4.0624635
30.0,50.0,-4.468303
30.0,51.0,-4.8903606
30.0,52.0,-5.0039397
30.0,53.0,-4.9610561
30.0,54.0,-4.9775508
30.0,55.0,-4.9989919
30.0,56.0,-5.1082226
30.0,57.0,-5.2645419
30.0,58.0,-5.4178497
30.0,59.0,-5.4942227
30.0,60.0,-5.4763168
30.0,61.0,-5.4582228
30.0,62.0,-5.4842039
30.0,63.0,-5.4980251
30.0,64.0,-5.4940068
30.0,65.0,-5.5160911
30.0,66.0,-5.5589443
30.0,67.0,-5.6568096
30.0,68.0,-5.8695492
30.0,69.0,-6.1613922
30.0,70.0,-6.3349214
30.0,71.0,-6.1572432
30.0,72.0,-5.8335668
30.0,73.0,-5.4826477
30.0,74.0,-5.3525803
30.0,75.0,-5.4809841
30.0,76.0,-5.3731086
30.0,77.0,-4.9484392
30.0,78.0,-5.0530418
30.0,79.0,-5.500222
30.0,80.0,-5.595285
30.0,81.0,-5.5313021
30.0,82.0,-5.8586308
30.0,83.0,-9999.0
30.0,84.0,-9999.0
30.0,85.0,-9999.0
30.0,86.0,-9999.0
30.0,87.0,-9999.0
30.0,88.0,-9999.0
31.0,0.0,-9999.0
31.0,1.0,-9999.0
31.0,2.0,-9999.0
31.0,3.0,-9999.0
31.0,4.0,-9999.0
31.0,5.0,-9999.0
31.0,6.0,-9999.0
31.0,7.0,-9999.0
31.0,8.0,-9999.0
31.0,9.0,-9999.0
31.0,10.0,-9999.0
31.0,11.0,-9999.0
31.0,12.0,-9999.0
31.0,13.0,-9999.0
31.0,14.0,-9999.0
31.0,15.0,-9999.0
31.0,16.0,-9999.0
31.0,17.0,-9999.0
31.0,18.0,-9999.0
31.0,19.0,-9999.0
31.0,20.0,-9999.0
31.0,21.0,-9999.0
31.0,22.0,-9999.0
31.0,23.0,-9999.0
31.0,24.0,-9999.0
31.0,25.0,-9999.0
31.0,26.0,-9999.0
31.0,27.0,-9999.0
31.0,28.0,-9999.0
31.0,29.0,-9999.0
31.0,30.0,-9999.0
31.0,31.0,-9999.0
31.0,32.0,-9999.0
31.0,33.0,-9999.0
31.0,34.0,-9999.0
31.0,35.0,-9999.0
31.0,36.0,-9999.0
31.0,37.0,-9999.0
31.0,38.0,-9999.0
31.0,39.0,-9999.0
31.0,40.0,-9999.0
31.0,41.0,-9999.0
31.0,42.0,-9999.0
31.0,43.0,0.85587566
31.0,44.0,2.8789622
31.0,45.0,0.21295927
31.0,46.0,-2.097897
31.0,47.0,-3.6585122
31.0,48.0,-4.2091828
31.0,49.0,-3.8313954
31.0,50.0,-4.2614684
31.0,51.0,-5.3275379
31.0,52.0,-5.2079654
31.0,53.0,-4.6256265
31.0,54.0,-4.5710761
31.0,55.0,-4.6024174
31.0,56.0,-4.6734685
31.0,57.0,-4.8785312
31.0,58.0,-5.244174
31.0,59.0,-5.5356299
31.0,60.0,-5.2245165
31.0,61.0,-5.1918411
31.0,62.0,-5.4456273
31.0,63.0,-5.4854362
31.0,64.0,-5.3062542
31.0,65.0,-5.36135
31.0,66.0,-5.4858023
31.0,67.0,-5.513719
31.0,68.0,-5.7320926
31.0,69.0,-6.2696087
31.0,70.0,-6.908991
31.0,71.0,-6.2009986
31.0,72.0,-5.5606917
31.0,73.0,-4.8337844
31.0,74.0,-4.567019
31.0,75.0,-5.0211954
31.0,76.0,-4.6584473
31.0,77.0,-3.17159
31.0,78.0,-3.5809251
31.0,79.0,-4.9594422
31.0,80.0,-5.2414898
31.0,81.0,-4.8646428
31.0,82.0,-5.465628
31.0,83.0,-6.5657275
31.0,84.0,-7.7387714
31.0,85.0,-9999.0
31.0,86.0,-9999.0
31.0,87.0,-9999.0
31.0,88.0,-9999.0
32.0,0.0,-9999.0
32.0,1.0,-9999.0
32.0,2.0,-9999.0
32.0,3.0,-9999.0
32.0,4.0,-9999.0
32.0,5.0,-9999.0
32.0,6.0,-9999.0
32.0,7.0,-9999.0
32.0,8.0,-9999.0
32.0,9.0,-9999.0
32.0,10.0,-9999.0
32.0,11.0,-9999.0
32.0,12.0,-9999.0
32.0,13.0,-9999.0
32.0,14.0,-9999.0
32.0,15.0,-9999.0
32.0,16.0,-9999.0
32.0,17.0,-9999.0
32.0,18.0,-9999.0
32.0,19.0,-9999.0
32.0,20.0,-9999.0
32.0,21.0,-9999.0
32.0,22.0,-9999.0
32.0,23.0,-9999.0
32.0,24.0,-9999.0
32.0,25.0,-9999.0
32.0,26.0,-9999.0
32.0,27.0,-9999.0
32.0,28.0,-9999.0
32.0,29.0,-9999.0
32.0,30.0,-9999.0
32.0,31.0,-9999.0
32.0,32.0,-9999.0
32.0,33.0,-9999.0
32.0,34.0,-9999.0
32.0,35.0,-9999.0
32.0,36.0,-9999.0
32.0,37.0,-9999.0
32.0,38.0,-9999.0
32.0,39.0,-9999.0
32.0,40.0,-9999.0
32.0,41.0,-9999.0
32.0,42.0,-9999.0
32.0,43.0,0.51767433
32.0,44.0,1.6124564
32.0,45.0,0.012000607
32.0,46.0,-1.7286397
32.0,47.0,-3.0598399
32.0,48.0,-3.5955559
32.0,49.0,-3.3197115
32.0,50.0,-3.7102233
32.0,51.0,-4.6262477
32.0,52.0,-4.5941642
32.0,53.0,-4.1276087
32.0,54.0,-4.1688133
32.0,55.0,-4.3880939
32.0,56.0,-4.3550654
32.0,57.0,-4.4689297
32.0,58.0,-4.8533647
32.0,59.0,-5.1483776
32.0,60.0,-4.8569874
32.0,61.0,-4.8246418
32.0,62.0,-5.1185227
32.0,63.0,-5.1841711
32.0,64.0,-5.024821
32.0,65.0,-5.142269
32.0,66.0,-5.3538291
32.0,67.0,-5.3857296
32.0,68.0,-5.5372303
32.0,69.0,-5.9797711
32.0,70.0,-6.42366
32.0,71.0,-5.9177407
32.0,72.0,-5.3806402
32.0,73.0,-4.8981994
32.0,74.0,-4.7318459
32.0,75.0,-4.8979577
32.0,76.0,-4.6158185
32.0,77.0,-3.7511614
32.0,78.0,-4.0019233
32.0,79.0,-4.9552639
32.0,80.0,-5.2864379
32.0,81.0,-5.164256
32.0,82.0,-5.6758498
32.0,83.0,-6.6228638
32.0,84.0,-7.578049
32.0,85.0,-7.9688641
32.0,86.0,-9999.0
32.0,87.0,-9999.0
32.0,88.0,-9999.0
33.0,0.0,-9999.0
33.0,1.0,-9999.0
33.0,2.0,-9999.0
33.0,3.0,-9999.0
33.0,4.0,-9999.0
33.0,5.0,-9999.0
33.0,6.0,-9999.0
33.0,7.0,-9999.0
33.0,8.0,-9999.0
33.0,9.0,-9999.0
33.0,10.0,-9999.0
33.0,11.0,-9999.0
33.0,12.0,-9999.0
33.0,13.0,-9999.0
33.0,14.0,-9999.0
33.0,15.0,-9999.0
33.0,16.0,-9999.0
33.0,17.0,-9999.0
33.0,18.0,-9999.0
33.0,19.0,-9999.0
33.0,20.0,-9999.0
33.0,21.0,-9999.0
33.0,22.0,-9999.0
33.0,23.0,-9999.0
33.0,24.0,-9999.0
33.0,25.0,-9999.0
33.0,26.0,-9999.0
33.0,27.0,-9999.0
33.0,28.0,-9999.0
33.0,29.0,-9999.0
33.0,30.0,-9999.0
33.0,31.0,-9999.0
33.0,32.0,-9999.0
33.0,33.0,-9999.0
33.0,34.0,-9999.0
33.0,35.0,-9999.0
33.0,36.0,-9999.0
33.0,37.0,-9999.0
33.0,38.0,-9999.0
33.0,39.0,-9999.0
33.0,40.0,-9999.0
33.0,41.0,-9999.0
33.0,42.0,-9999.0
33.0,43.0,-9999.0
33.0,44.0,0.15354307
33.0,45.0,-0.36934482
33.0,46.0,-1.1064679
33.0,47.0,-1.5645443
33.0,48.0,-1.8630084
33.0,49.0,-2.2319971
33.0,50.0,-2.6423452
33.0,51.0,-2.9409743
33.0,52.0,-3.1157457
33.0,53.0,-3.2780128
33.0,54.0,-3.4372287
33.0,55.0,-3.5566335
33.0,56.0,-3.6822375
33.0,57.0,-3.8679473
33.0,58.0,-4.0625271
33.0,59.0,-4.1773456
33.0,60.0,-4.1918694
33.0,61.0,-4.2028303
33.0,62.0,-4.2446983
33.0,63.0,-4.335112
33.0,64.0,-4.5186749
33.0,65.0,-4.7704852
33.0,66.0,-4.9770684
33.0,67.0,-5.1000775
33.0,68.0,-5.2403267
33.0,69.0,-5.4300748
33.0,70.0,-5.532164
33.0,71.0,-5.4046562
33.0,72.0,-5.1497667
33.0,73.0,-4.9029066
33.0,74.0,-4.8059338
33.0,75.0,-4.8400439
33.0,76.0,-4.8036826
33.0,77.0,-4.6973565
33.0,78.0,-4.8220884
33.0,79.0,-5.1884004
33.0,80.0,-5.5207976
33.0,81.0,-5.7573631
33.0,82.0,-6.1304877
33.0,83.0,-6.7905422
33.0,84.0,-7.5240716
33.0,85.0,-7.8787024
33.0,86.0,-7.7785527
33.0,87.0,-9999.0
33.0,88.0,-9999.0
34.0,0.0,-9999.0
34.0,1.0,-9999.0
34.0,2.0,-9999.0
34.0,3.0,-9999.0
34.0,4.0,-9999.0
34.0,5.0,-9999.0
34.0,6.0,-9999.0
34.0,7.0,-9999.0
34.0,8.0,-9999.0
34.0,9.0,-9999.0
34.0,10.0,-9999.0
34.0,11.0,-9999.0
34.0,12.0,-9999.0
34.0,13.0,-9999.0
34.0,14.0,-9999.0
34.0,15.0,-9999.0
34.0,16.0,-9999.0
34.0,17.0,-9999.0
34.0,18.0,-9999.0
34.0,19.0,-9999.0
34.0,20.0,-9999.0
34.0,21.0,-9999.0
34.0,22.0,-9999.0
34.0,23.0,-9999.0
34.0,24.0,-9999.0
