-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-14.792257,-12.955802,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-16.050539,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-8.4258263,-9.0927514,-10.100065,-10.641834,-9.0999818,-9.1111743,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-10.420424,-11.135427,-11.616693,-11.522862,-11.253756,-12.236923,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-13.788082,-12.911729,-13.331834,-13.519115,-13.939213,-13.962086,-14.807576,-14.198377,-13.397114,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-2.5428038,-3.5269425,-3.8676701,-4.0151537,-4.6702467,-6.1241339,-7.2173343,-5.9658595,-5.5027898,-6.5832261,-6.8553728,-5.5112156,-5.6016831,-6.8587005,-4.2414846,-4.8196254,-6.4769152,-8.3459876,-7.6139586,-7.776439,-8.9620728,-9.6873304,-8.6404142,-8.7641967,-10.17678,-10.160225,-9.1913749,-9.5079951,-10.574246,-9.9760935,-9.475148,-10.039499,-10.698329,-10.290508,-10.980806,-11.198382,-10.410095,-10.192546,-10.473798,-11.066857,-10.926728,-10.781652,-11.66894,-13.014011,-11.753235,-11.074772,-11.822524,-12.280887,-11.241294,-11.243328,-11.361931,-11.166874,-10.983083,-11.788133,-13.353537,-12.583709,-12.318072,-13.668698,-14.943507,-13.387378,-12.804908,-13.105144,-13.219436,-13.145608,-13.443472,-14.244762,-13.852501,-13.293504,-13.845566,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-3.6895046,-3.7861315,-3.8806842,-4.0671186,-4.2130646,-4.1424078,-4.2122275,-4.4310873,-4.409955,-4.101233,-4.016845,-4.2206026,-4.2406072,-4.466412,-5.0874868,-5.7236712,-6.0555807,-6.5309591,-7.2110752,-7.6173123,-7.6936719,-8.0402085,-8.6175656,-8.7922553,-8.6917977,-8.887374,-9.2009985,-9.1743532,-9.1183259,-9.3565936,-9.6460688,-10.015564,-11.649873,-12.890798,-10.511071,-9.883733,-9.8508268,-10.000855,-10.050333,-10.134544,-10.464566,-10.749275,-10.589495,-10.452374,-10.615994,-10.730748,-10.806977,-11.861441,-11.56899,-10.588487,-10.478019,-10.715232,-11.169408,-11.531104,-11.786625,-12.236778,-12.61903,-12.577524,-12.677307,-12.89161,-12.904951,-12.838247,-12.974741,-13.223397,-13.166903,-13.015469,-13.193337,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-2.7924141,-1.701717,-0.9677315,-2.1052098,-2.8821723,-2.6569621,-2.5388569,-2.7065544,-2.2548611,-2.0429969,-2.6535844,-3.5612013,-4.0967373,-4.6824762,-4.9816866,-5.5867211,-6.3855874,-6.8419212,-7.0535432,-7.690228,-8.699696,-8.8482683,-8.4982537,-8.7731907,-9.3442606,-9.1393654,-8.9284416,-9.2009327,-9.5132385,-9.5857865,-10.121581,-10.290191,-9.7989997,-9.4909889,-9.3966086,-9.4239302,-9.4833958,-9.6302576,-9.895503,-10.105312,-10.02811,-9.9868535,-10.104142,-10.190694,-10.264363,-10.553733,-10.098087,-9.7534736,-9.9957616,-10.058119,-10.284649,-11.845667,-11.90947,-11.901759,-12.272223,-12.371783,-13.081713,-13.721193,-13.382776,-12.860247,-12.99618,-13.651898,-13.417096,-12.998136,-13.378009,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.5700628,-0.72147603,-2.118995,-1.5816338,-1.317268,-1.8712396,-0.5874001,-0.38801735,-1.2676346,-2.896832,-3.17491,-6.4052786,-4.3098493,-4.939312,-6.4161726,-7.2754381,-6.6872132,-7.5453151,-10.024673,-9.8922797,-8.4154691,-8.8922407,-10.702439,-9.5450189,-8.8059124,-9.3691517,-10.260821,-9.3455204,-9.2756916,-9.5393107,-9.5854967,-9.1805481,-9.127329,-9.364305,-9.2902485,-9.3269325,-9.7819987,-10.496074,-9.8936965,-9.716657,-10.072596,-10.322413,-9.8691456,-9.5896974,-8.5675364,-8.795678,-9.6810436,-9.8878973,-8.8784728,-11.067347,-11.589455,-12.057527,-13.121375,-12.322683,-13.580989,-14.982356,-14.254091,-12.864685,-13.147551,-15.265281,-14.175783,-12.988839,-13.890314,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-2.0302321,-1.9075872,-1.8028664,-1.7871249,-1.081133,-1.0524452,-1.714349,-2.5807172,-2.7441494,-1.5247325,-3.2924376,-4.2351545,-5.327607,-5.9968995,-5.9941097,-6.7813224,-8.2136082,-8.3898814,-7.8649527,-8.2444555,-9.0709428,-8.7383486,-8.436698,-8.7891148,-9.1706403,-8.8782473,-8.8105958,-9.0088959,-9.0499547,-8.83039,-8.8352358,-9.0176658,-9.0094032,-9.0274808,-9.3275992,-9.6844047,-9.4687346,-9.3999817,-9.6424327,-9.7713724,-9.5256122,-9.3148758,-9.0208465,-9.1122618,-9.4914475,-9.6648426,-9.6637361,-10.189327,-10.707631,-11.269751,-11.794554,-11.70731,-12.428553,-13.22063,-12.982029,-12.277259,-12.457815,-13.391874,-13.037287,-12.460365,-12.957918,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-2.1020642,-1.897305,-1.5943958,-1.4828918,-1.7435785,-2.1835151,-2.399108,-2.4453466,-2.8604241,-3.4340878,-3.8637448,-4.2419954,-4.8945922,-5.8205999,-6.7069851,-7.08088,-7.1832642,-7.514211,-7.8928837,-7.9636813,-8.0043708,-8.2525153,-8.4957706,-8.5632763,-8.513761,-8.5003702,-8.4948321,-8.4657862,-8.5327376,-8.6618113,-8.6964658,-8.7069312,-8.8072212,-8.9156587,-8.9629897,-9.0465635,-9.1926676,-9.2652717,-9.2184561,-9.1592855,-9.1391807,-9.2031401,-9.3553024,-9.5216484,-9.6743039,-9.8684182,-10.085072,-10.274252,-10.455203,-10.727641,-11.11817,-11.385692,-11.39522,-11.370844,-11.54205,-11.796609,-11.802589,-11.706475,-11.798013,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-1.2925045,-0.60394761,-0.88536467,-1.5230988,-1.5316196,-0.97571984,-1.8579889,-2.5784379,-2.2851937,-2.0090856,-3.6400999,-5.2510748,-7.0164701,-7.2501799,-6.8068503,-7.3172251,-8.2634381,-7.9397465,-7.7503339,-8.1991419,-8.7035853,-8.9338584,-8.5655368,-8.4007066,-8.3910269,-8.232846,-8.4025209,-8.8790532,-8.7474151,-8.4888,-8.520134,-8.6199891,-8.6542634,-8.8074514,-9.1275861,-9.2832942,-9.0762989,-9.0253545,-9.0955084,-9.1309208,-9.2156039,-9.4057148,-9.6100949,-9.6138821,-9.6134618,-9.4455552,-9.2644675,-9.8377556,-10.22979,-10.270626,-10.319124,-10.635835,-11.035109,-11.537481,-11.430559,-11.217966,-11.297164,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.15234685,-0.88981688,-0.87742061,0.45768496,-1.1068188,-2.0081621,-1.3550374,-0.47267602,-2.7754851,-4.6542267,-7.8735156,-7.8192064,-6.3717739,-7.124272,-9.2433096,-8.0289346,-7.4475185,-8.1654249,-9.0199221,-9.522479,-8.62368,-8.438647,-8.5406294,-8.0145225,-8.2604516,-9.352215,-8.883754,-8.2851676,-8.3659365,-8.6766706,-8.4909628,-8.6235953,-9.2019668,-9.5508234,-8.978728,-8.9069175,-9.1208263,-9.1044797,-9.0829493,-9.3158437,-9.7560799,-9.4941331,-9.3116277,-9.0113014,-8.5915053,-9.351561,-9.7478621,-9.8907112,-9.9229694,-10.161984,-10.742111,-11.908421,-11.420788,-10.9048,-11.13654,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.72884216,-0.51799525,-0.86519396,-0.87565474,-1.3239811,-1.7741573,-1.7707228,-1.7771224,-2.2557023,-3.0326735,-4.6149161,-5.2499614,-5.3009767,-5.9993755,-6.8567031,-6.80729,-6.7706738,-7.2743946,-7.9230176,-8.2716265,-7.9073766,-7.7079508,-7.6787968,-7.557682,-7.7333362,-8.1111029,-8.0719772,-7.9138655,-8.0003073,-8.1622617,-8.1934307,-8.3452678,-8.6563983,-8.8156887,-8.7092504,-8.7169392,-8.8330028,-8.8766379,-8.9095964,-9.0522807,-9.2162863,-9.1718456,-9.0849509,-9.0170403,-9.0126716,-9.2110929,-9.4210867,-9.5336625,-9.503533,-9.7418151,-10.165495,-10.649844,-10.631898,-10.488696,-10.623499,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.4267203,-0.63882806,-0.58454136,-0.98752079,-1.4394321,-1.5203792,-1.4650583,-0.99156086,-0.50143519,-2.0870813,-2.9776962,-3.9799099,-4.9225961,-5.5761493,-5.7885799,-5.887198,-6.0323962,-6.2794247,-6.702455,-6.8611628,-6.8499482,-6.8767986,-6.9973636,-7.1800853,-7.3477996,-7.4327781,-7.5000308,-7.6077735,-7.7220928,-7.8567407,-8.0717055,-8.3371412,-8.4815901,-8.485975,-8.5429761,-8.6601373,-8.713081,-8.7423117,-8.8372503,-8.9303514,-8.9145136,-8.8643794,-8.8556056,-8.8965258,-9.0009411,-9.1372972,-9.2475095,-9.3032479,-9.4384349,-9.719005,-9.983312,-10.070754,-10.111068,-10.25721,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.5239224,0.062996698,-0.98633175,-0.82210389,-0.50683185,-0.64603537,-0.24607292,-0.14031717,-0.57371354,-2.8191106,-4.4518284,-5.9613993,-5.4970642,-5.1147391,-4.7368355,-4.1586308,-5.3629478,-6.0201044,-6.2256131,-6.2888505,-6.526335,-6.8258269,-7.1518617,-7.1476911,-7.1854717,-7.3707337,-7.5476536,-7.6119545,-7.8990648,-8.4898089,-8.8018406,-8.4168534,-8.465801,-8.8583907,-8.8266403,-8.6436152,-8.7872398,-9.1433771,-8.8793918,-8.6681581,-8.6830654,-8.7580425,-8.782897,-8.8896273,-8.9622411,-9.0134794,-9.1828554,-9.5248238,-10.140029,-10.000792,-9.9100311,-10.320882,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.2941146,-0.7688653,-0.60508879,-0.31524359,-0.73788686,-0.65685941,0.26908885,-0.068569274,-2.1283333,-3.8290065,-5.8765043,-5.0258633,-4.4435172,-4.2010916,-3.7833458,-4.7646293,-5.4571264,-5.9496493,-6.0879154,-6.1646548,-6.5245964,-7.0645789,-6.9688624,-6.9069132,-7.1601986,-7.4915883,-7.4351743,-7.6954223,-8.4000516,-8.7983556,-8.2636037,-8.3212479,-8.8353921,-8.7768315,-8.5197554,-8.6736378,-9.1404796,-8.7377877,-8.3992686,-8.4580833,-8.6828801,-8.5897369,-8.6680498,-8.8134307,-8.8470356,-8.8652829,-9.2320066,-10.097268,-9.8545717,-9.7138364,-10.196856,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.75574884,-0.63668897,-0.47279356,-0.36149148,-0.25523644,-0.28726045,-0.71452005,-1.5247361,-2.3508423,-3.0768097,-3.3365115,-3.5788236,-3.8800732,-4.1233525,-4.4871308,-4.8876993,-5.2271197,-5.4572186,-5.7023885,-6.0638289,-6.3851702,-6.4853408,-6.527519,-6.7177557,-6.9792373,-7.143719,-7.368901,-7.6877318,-7.8776775,-7.8918819,-8.0207019,-8.232689,-8.3138198,-8.3640466,-8.4738856,-8.4856144,-8.3109299,-7.9046243,-7.7077839,-8.1634586,-8.3116011,-8.3973865,-8.4842041,-8.5238772,-8.4371221,-8.7142511,-9.0930161,-9.2286593,-9.4339823,-10.035001,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.047252859,0.36264571,0.69993089,0.9085223,0.78114169,0.076569566,-0.57914542,-0.68543991,-0.64792242,-1.4490189,-2.5554068,-3.3024357,-3.6945469,-3.99237,-4.2519474,-4.3195635,-4.5199035,-5.1079478,-5.6684195,-6.0634663,-6.1566168,-6.0474304,-6.2046996,-6.6995185,-6.896459,-7.0747021,-7.2582552,-7.3898038,-7.5562264,-7.77841,-8.0116069,-8.1274324,-8.3427667,-8.7683027,-8.3729637,-8.1357817,-7.7178789,-7.4648946,-7.8954668,-8.0497851,-8.0967499,-8.0484567,-8.143497,-8.3576414,-8.452343,-8.5294892,-8.7010546,-9.0481702,-9.6086728,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.8292437,2.0235935,1.6800549,1.6307299,1.3736835,0.31700289,1.0689881,2.2001206,0.4559252,-1.6857139,-3.0212831,-3.6289988,-3.5466464,-3.6836291,-3.3221317,-3.2578898,-4.5351977,-5.4597009,-6.4558014,-6.1959503,-5.7543386,-5.9429046,-7.1675789,-6.832294,-6.8815809,-7.1011583,-7.1932234,-7.3265367,-7.6552267,-8.2594654,-8.2187856,-8.1425267,-8.3666904,-8.5197686,-8.1810308,-7.8688326,-7.7901414,-7.8076326,-7.8729358,-7.8415111,-7.4499059,-7.4311302,-8.0322154,-8.1939552,-8.0664912,-8.2596593,-8.6228172,-8.8437311,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0735683,1.0132165,1.1714311,0.99078296,0.65852109,2.0520822,2.0637757,0.70560179,-1.132055,-2.4604616,-3.1500407,-3.0518344,-3.2191786,-3.2685495,-3.4132148,-4.218434,-5.0453454,-5.9153501,-5.8716673,-5.8320561,-6.1953561,-6.7607665,-6.6384254,-6.6931738,-6.9301662,-7.0741718,-7.1487393,-7.4366962,-7.9318278,-7.9497998,-7.8366885,-7.9821234,-8.2237924,-8.0060304,-7.7992716,-7.7585455,-7.7739578,-7.7629016,-7.7157181,-7.5195715,-7.5302739,-7.858393,-8.02252,-8.0623753,-8.151987,-8.3325399,-8.511913,-8.6222761,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,0.1487307,0.17533758,0.20297646,0.18745062,0.46994024,1.7444605,3.5693304,0.78965646,-0.73320431,-1.4209294,-1.7612011,-2.1238856,-2.5797489,-2.9612724,-3.3214701,-3.8204838,-4.3280336,-4.7278886,-5.0739901,-5.5040669,-5.9461047,-6.2383715,-6.3548762,-6.473881,-6.6374623,-6.7779618,-6.9146679,-7.1104448,-7.3145598,-7.4218918,-7.4921523,-7.5952024,-7.6731353,-7.6574897,-7.6213977,-7.6235235,-7.6373137,-7.6353518,-7.6251361,-7.6135416,-7.6504372,-7.7529484,-7.8598697,-7.939631,-8.0022359,-8.0812435,-8.1673816,-8.2055966,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.41316925,-0.36277381,-0.27459531,0.028134092,0.747256,1.1926539,0.21630837,-0.41398039,-0.075964984,0.34171449,-0.7837057,-1.7564715,-2.2216414,-2.5461173,-3.2090545,-3.510385,-3.2597773,-3.8974478,-5.0608392,-5.9068502,-6.2468651,-6.2613217,-6.3164973,-6.4582706,-6.5692067,-6.6883392,-6.8492468,-6.9673729,-7.0589232,-7.1943084,-7.3125583,-7.3811005,-7.4083157,-7.4422442,-7.5058705,-7.5520883,-7.5222727,-7.5166377,-7.5443956,-7.5715137,-7.6220668,-7.7206475,-7.8290621,-7.8439225,-7.8596397,-7.9139133,-7.9864984,-8.0963344,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-0.75757163,-0.66920402,-0.57739132,-0.42288127,-0.20466423,-0.13921942,-0.30227388,-0.14816752,1.2350532,3.556873,0.22639003,-1.0268976,-1.6462226,-1.7172976,-2.7125678,-2.8887616,-1.3217302,-2.5426171,-4.6948307,-6.0442846,-7.4920266,-6.3477854,-6.207541,-6.4336792,-6.5738283,-6.5330861,-6.6857484,-6.8735058,-6.8956111,-6.9926363,-7.167368,-7.3941827,-7.2932435,-7.3003505,-7.4837656,-7.6855058,-7.4485205,-7.4114964,-7.5354043,-7.5571766,-7.4949268,-7.6220512,-7.9640522,-7.8087413,-7.6745679,-7.7610693,-7.8993385,-7.8093762,-7.722436,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0
